/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/bin/python /home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/backend/main.py
Running in PRODUCTION mode
GTK backend requested but not available (missing python3-gi). Falling back to default backend.
To install on Ubuntu: sudo apt update && sudo apt install -y python3-gi gir1.2-webkit2-4.1 || sudo apt install -y gir1.2-webkit2-4.0
[pywebview] GTK cannot be loaded
Traceback (most recent call last):
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/guilib.py", line 37, in import_gtk
    import webview.platforms.gtk as guilib
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/platforms/gtk.py", line 20, in <module>
    import gi
ModuleNotFoundError: No module named 'gi'
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
js: cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
[pywebview] Error while processing window.native.DockOption.__abs__: sip.enumtype object 'DockOption' has no member '__abs__'
[pywebview] Error while processing window.native.DockOption.__add__: sip.enumtype object 'DockOption' has no member '__add__'
[pywebview] Error while processing window.native.DockOption.__and__: sip.enumtype object 'DockOption' has no member '__and__'
[pywebview] Error while processing window.native.DockOption.__bool__: sip.enumtype object 'DockOption' has no member '__bool__'
[pywebview] Error while processing window.native.DockOption.__ceil__: sip.enumtype object 'DockOption' has no member '__ceil__'
[pywebview] Error while processing window.native.DockOption.__divmod__: sip.enumtype object 'DockOption' has no member '__divmod__'
[pywebview] Error while processing window.native.DockOption.__float__: sip.enumtype object 'DockOption' has no member '__float__'
[pywebview] Error while processing window.native.DockOption.__floor__: sip.enumtype object 'DockOption' has no member '__floor__'
[pywebview] Error while processing window.native.DockOption.__floordiv__: sip.enumtype object 'DockOption' has no member '__floordiv__'
[pywebview] Error while processing window.native.DockOption.__getnewargs__: sip.enumtype object 'DockOption' has no member '__getnewargs__'
[pywebview] Error while processing window.native.DockOption.__index__: sip.enumtype object 'DockOption' has no member '__index__'
[pywebview] Error while processing window.native.DockOption.__int__: sip.enumtype object 'DockOption' has no member '__int__'
[pywebview] Error while processing window.native.DockOption.__invert__: sip.enumtype object 'DockOption' has no member '__invert__'
[pywebview] Error while processing window.native.DockOption.__lshift__: sip.enumtype object 'DockOption' has no member '__lshift__'
[pywebview] Error while processing window.native.DockOption.__mod__: sip.enumtype object 'DockOption' has no member '__mod__'
[pywebview] Error while processing window.native.DockOption.__mul__: sip.enumtype object 'DockOption' has no member '__mul__'
[pywebview] Error while processing window.native.DockOption.__neg__: sip.enumtype object 'DockOption' has no member '__neg__'
[pywebview] Error while processing window.native.DockOption.__pos__: sip.enumtype object 'DockOption' has no member '__pos__'
[pywebview] Error while processing window.native.DockOption.__pow__: sip.enumtype object 'DockOption' has no member '__pow__'
[pywebview] Error while processing window.native.DockOption.__radd__: sip.enumtype object 'DockOption' has no member '__radd__'
[pywebview] Error while processing window.native.DockOption.__rand__: sip.enumtype object 'DockOption' has no member '__rand__'
[pywebview] Error while processing window.native.DockOption.__rdivmod__: sip.enumtype object 'DockOption' has no member '__rdivmod__'
[pywebview] Error while processing window.native.DockOption.__rfloordiv__: sip.enumtype object 'DockOption' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.DockOption.__rlshift__: sip.enumtype object 'DockOption' has no member '__rlshift__'
[pywebview] Error while processing window.native.DockOption.__rmod__: sip.enumtype object 'DockOption' has no member '__rmod__'
[pywebview] Error while processing window.native.DockOption.__rmul__: sip.enumtype object 'DockOption' has no member '__rmul__'
[pywebview] Error while processing window.native.DockOption.__round__: sip.enumtype object 'DockOption' has no member '__round__'
[pywebview] Error while processing window.native.DockOption.__rpow__: sip.enumtype object 'DockOption' has no member '__rpow__'
[pywebview] Error while processing window.native.DockOption.__rrshift__: sip.enumtype object 'DockOption' has no member '__rrshift__'
[pywebview] Error while processing window.native.DockOption.__rshift__: sip.enumtype object 'DockOption' has no member '__rshift__'
[pywebview] Error while processing window.native.DockOption.__rsub__: sip.enumtype object 'DockOption' has no member '__rsub__'
[pywebview] Error while processing window.native.DockOption.__rtruediv__: sip.enumtype object 'DockOption' has no member '__rtruediv__'
[pywebview] Error while processing window.native.DockOption.__rxor__: sip.enumtype object 'DockOption' has no member '__rxor__'
[pywebview] Error while processing window.native.DockOption.__sub__: sip.enumtype object 'DockOption' has no member '__sub__'
[pywebview] Error while processing window.native.DockOption.__truediv__: sip.enumtype object 'DockOption' has no member '__truediv__'
[pywebview] Error while processing window.native.DockOption.__trunc__: sip.enumtype object 'DockOption' has no member '__trunc__'
[pywebview] Error while processing window.native.DockOption.__xor__: sip.enumtype object 'DockOption' has no member '__xor__'
[pywebview] Error while processing window.native.DockOption.as_integer_ratio: sip.enumtype object 'DockOption' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.DockOption.bit_count: sip.enumtype object 'DockOption' has no member 'bit_count'
[pywebview] Error while processing window.native.DockOption.bit_length: sip.enumtype object 'DockOption' has no member 'bit_length'
[pywebview] Error while processing window.native.DockOption.conjugate: sip.enumtype object 'DockOption' has no member 'conjugate'
[pywebview] Error while processing window.native.DockOption.denominator: sip.enumtype object 'DockOption' has no member 'denominator'
[pywebview] Error while processing window.native.DockOption.from_bytes: sip.enumtype object 'DockOption' has no member 'from_bytes'
[pywebview] Error while processing window.native.DockOption.imag: sip.enumtype object 'DockOption' has no member 'imag'
[pywebview] Error while processing window.native.DockOption.is_integer: sip.enumtype object 'DockOption' has no member 'is_integer'
[pywebview] Error while processing window.native.DockOption.numerator: sip.enumtype object 'DockOption' has no member 'numerator'
[pywebview] Error while processing window.native.DockOption.real: sip.enumtype object 'DockOption' has no member 'real'
[pywebview] Error while processing window.native.DockOption.to_bytes: sip.enumtype object 'DockOption' has no member 'to_bytes'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__abs__: sip.enumtype object 'Type' has no member '__abs__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__add__: sip.enumtype object 'Type' has no member '__add__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__and__: sip.enumtype object 'Type' has no member '__and__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__bool__: sip.enumtype object 'Type' has no member '__bool__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__ceil__: sip.enumtype object 'Type' has no member '__ceil__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__divmod__: sip.enumtype object 'Type' has no member '__divmod__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__float__: sip.enumtype object 'Type' has no member '__float__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__floor__: sip.enumtype object 'Type' has no member '__floor__'
[pywebview] Error while processing window.native.JSBridge.qtype.Type.__floordiv__: sip.enumtype object 'Type' has no member '__floordiv__'
